,date,flu,cough,fever,headache,lagnat,rashes,sipon,ubo,ecq,face-shield,Frontliners,masks,Quarantine,social-distancing,work-from-home
173,2020-09-06,-1.0843039172308835,-0.009395884068583271,-0.003230924286874881,0.69361337532189,0.0,-0.9526216012388105,1.0556193620561443,-inf,-0.273963722615691,0.4397551603875458,-0.19095671962927963,-6.540887613178794,-0.34726365092317124,7.915057644804398,-0.9601915050130083
174,2020-09-07,0.7071956059855955,-0.266058197070846,0.17846240259840584,-0.22685187985506872,8.073705206669258,-0.8159317805442683,-1.4938085845080584,inf,0.8424963697638748,0.2125785492672505,0.3845244834052721,inf,-0.274176733108181,-7.915057644804398,1.920652415370716
175,2020-09-08,-1.3298390958193496,0.23332550052250411,0.32606322306269675,-0.29144265841188677,1.6578036401595995,-0.3769201529928967,inf,,-0.22988542189064232,0.6470160246212964,-0.18662715166935495,,0.25415608313929994,8.764351409898824,0.17592057793169857
176,2020-09-09,1.0184676730033386,0.10752558533771861,-0.42141826324668585,-0.06054247403724311,-9.731508846828858,0.43018999027612814,,,-0.9475378282451183,0.05146171132065991,0.003112812608737414,,-0.27243235224147977,-8.764351409898824,-0.30733909558316697
177,2020-09-10,-0.15915146103428324,-0.8153841593615105,0.17828673809343876,0.17524673678456182,0.0,-2.231821092331554,-inf,-inf,0.462140745423667,-0.4625729006211152,-0.1912526354840356,,-0.2856540977291271,8.085911338788495,0.057115660326418904
178,2020-09-11,-0.010723242685932277,1.080482582475458,-0.8829671635436682,-0.17742169237179972,9.803435759478619,1.6632527349678519,inf,inf,-0.02493443032066045,-0.014358084294722406,1.9165866667696765,,-0.10356010179736952,-0.8400153205306014,-0.6400559934625178
179,2020-09-12,1.0152513119115332,-0.09620863468304108,0.6376240159193731,-0.046120776394284135,-9.803435759478619,0.3755582913855342,,,-0.023774615190101045,0.13749823675038408,-2.434745008573027,,0.1804685950317113,-7.245896018257894,-0.07039322791379021
180,2020-09-13,-0.9151070076896346,-0.7034159338369879,-0.004407279557717914,0.6395855653717817,0.0,-0.511892812427746,-inf,,-0.2532518886567017,-0.32204923959051035,0.6252956811557233,,-0.4015937295059038,8.313959032448173,-0.3453484933116808
181,2020-09-14,0.4239960581378108,-0.011717710734693298,-0.9822335323541544,-0.40889623085812055,0.0,-0.7632273503606397,inf,-inf,0.40925160820235673,0.6328226657816551,0.6417576651334711,,0.1927596829781839,1.0750658230158994,1.6286920971946781
182,2020-09-15,0.12440786229707612,0.908675072088819,0.4041035623016125,-1.0072351835636653,0.0,0.8892396437312842,-inf,inf,-0.23725547301322303,1.122701761595156,-1.0452619909469085,,0.35521869214183965,-0.6641293306548146,-0.4127496723098929
183,2020-09-16,0.5862830804314578,-0.24855040768051495,-0.2584960573808406,-0.0038779956369738855,0.0,-2.3630714463325004,inf,,-0.027109236721721164,-0.6038723371539554,0.6923496877217312,,-0.46829946262327216,1.2509466361651729,-0.8861628199360823
184,2020-09-17,-0.08276461413690406,0.43986409869793874,-0.0032701190019075455,0.6978400974157024,0.0,1.9606084885260557,-inf,-inf,2.971761606491359,1.7960672619164848,0.6113578597297789,,2.3686084581064604,-0.30365157874680015,-0.8148512990982022
185,2020-09-18,-0.3480896084831855,-1.7184445621935787,1.4296873258994562,0.23656311217742854,0.0,0.9557403423853996,0.0518844410378243,-8.614120319257578,4.594045796758134,-0.4769739516497049,-1.2990746301258618,,0.26963822148172856,-0.6369761979124924,0.6947051286500283
186,2020-09-19,-0.43236334209729055,1.5848127060293695,0.27778148776186384,-0.43095281229933313,0.0,-0.4296416790501336,1.133454813433704,0.0,-1.3612955618139004,-0.49138315489106077,1.1377355863000522,,-0.4710861495400467,0.936822482197254,-0.3276254623237769
187,2020-09-20,-0.016351383913209894,-0.29259030953557463,-0.938553989099729,0.24213535822468124,9.957314041667908,0.4314745632165522,-0.891971037904038,0.0,-9.182518981927263,0.3108257102410281,-0.8260466062684593,,0.04504143579433162,-0.03501344285913355,1.7109286939380004
188,2020-09-21,0.33717107039236627,-0.06857322679027966,-0.12784518359764796,0.6931464070598672,-9.957314041667908,-1.1659682039339572,-1.0281667699131347,0.0,10.386399333264823,0.9450424265293762,0.9164423920796061,,-0.2576219603929051,-0.06518889695571595,-0.24365024313009442
189,2020-09-22,0.38485843364777583,-0.9143842525250285,0.7349200488386174,-1.5174844084276042,9.184040361846595,-0.06984528237333443,1.3409669277371057,0.0,0.827157861916131,-0.6413352189266872,0.16538440335612492,-inf,0.26774954863405753,-1.2022061484926123,-0.2988044169010582
190,2020-09-23,-0.3628972689287444,-0.2660731527379472,1.1906541741579435,0.26175467256424945,-1.4035525270669051,1.052824044908629,1.575350078367995,6.822251203580212,-0.5366616443668129,-0.18779197631425237,-0.9759628308296042,inf,-0.6351268882286023,inf,-0.18800299907366025
191,2020-09-24,0.6174990111589604,0.4371672058878566,-0.5311261828165108,0.1898175946620695,-7.78048783477969,-0.4422102962323553,-1.3726852362094881,1.2712019348253296,0.04566595696186582,2.0922948454721517,0.2861801607449648,-inf,0.28523251989369847,,0.05602976992441633
192,2020-09-25,0.4750514846209999,1.0897521424871233,-0.8561955244223807,0.6067983086513893,0.0,-1.5158362669442962,-1.14507357776968,1.146712454558278,-1.1610628812401096,-1.9113762007733097,-0.28186590562812963,inf,0.1211146439710733,-inf,-0.7182857706646342
193,2020-09-26,0.5589871772616846,-0.2842587960733116,-0.06471112377204946,-0.3031918212266902,0.0,3.595026278219663,2.0517836946644126,-9.24016559296382,-9.561498626535897,0.8969994953567699,-0.7382265808395614,-inf,-0.48160818858004273,inf,-0.9687110212365324
194,2020-09-27,-1.4545153206897812,-2.327032578949738,0.17304765331266125,1.1903694989630864,7.455528677252588,-0.9869151637383133,0.6496633781916401,8.484524902716773,9.016572780819308,0.8280142349814064,-4.350631693783885,8.318316698840272,0.4302000101564811,,0.6085890632039526
195,2020-09-28,1.2721332420902662,1.6714727198791008,0.6686347553473482,-0.5521827212347965,-7.455528677252588,-0.6501297337044498,-0.09295302542074069,-8.484524902716773,0.3093170484442318,-0.985730362269349,5.282837238599509,-0.6000680444867577,1.4925695204242402,,0.9889858289143652
196,2020-09-29,-0.937519916102195,0.8896992546099636,-0.7432731703996804,-0.5865758241457009,6.533460784235697,-1.2673642046815887,-9.905441746665119,7.537217805194186,0.16221957100688833,0.19797719319992257,1.3430848437094305,0.5975739208406363,-0.27471060155364135,,1.2375204644849962
197,2020-09-30,-0.024328363898757033,-0.12468380509468169,-0.29942015483290874,-0.5635041298422481,-6.533460784235697,1.7461298072313172,inf,-7.537217805194186,-0.33397126128326704,-0.28522305436229267,-0.7165137554444394,-1.5922658621431447,-0.5396157332440961,-inf,-0.6892467029091964
198,2020-10-01,0.10108061870198704,-0.12196596771465806,0.0574978757660638,2.0677520473980247,0.0,-0.9204511391201438,-inf,7.283784429633257,-1.5851791477016244,0.1921542144759547,1.490934984269459,inf,1.0859403914420298,-0.1271701748631795,-0.21304377425301624
199,2020-10-02,-1.2207244321926876,-1.0939759400123918,0.3546836400572886,-1.6441098028954553,0.0,-0.13099172304773354,2.674077598184107,-7.283784429633257,0.7000673899623608,0.08168806859616407,1.1643643006133004,-inf,0.06568055498869363,-4.286012407706018,-1.2441336077072807
200,2020-10-03,1.7924059655494684,1.576745389292352,-0.23932802676888265,0.676544186637134,0.0,0.1962985192624247,inf,0.0,-8.269026381247897,2.7409005861589923,0.1325719643853116,-7.230928648977983,-0.27846373345190756,-0.8506836805400937,-0.06714882729847993
201,2020-10-04,-1.8163439217224644,-0.6101829335589031,0.6278678290499897,0.2524414621903599,0.0,0.3164060692768267,,0.0,0.0,-0.718200558451823,0.1634924636821804,inf,-0.0925996182394222,-0.5537632494682181,-0.03989947072906386
202,2020-10-05,0.34178320292826303,-0.3647628174650066,-0.9391798756370644,-0.005571170024195382,0.0,-0.9906688703144777,,7.058933610981534,9.592591544425217,-1.78047413469677,inf,,0.627405775808711,-0.5026950156404917,2.238226069379145
203,2020-10-06,1.0697335589964574,-0.8875704359905132,-0.1294007235553849,-1.1950992420121773,0.0,2.074175380296987,,1.0355347265736734,1.1304649118599617,2.4001191950869325,-inf,-inf,-0.13928068137058425,0.5146049687672343,-2.695203809188187
204,2020-10-07,0.9703419998990466,1.9184977973648856,0.9995149309404106,-0.1004403383280339,0.0,-1.9353016014923305,,-1.1522198667902508,-0.9296333030541621,0.1652902818942188,inf,7.980835851741827,0.5790072886645614,1.1580812879249311,1.3239989268866896
205,2020-10-08,-2.267048545236679,-1.386614289737329,-1.068414147081545,0.6204607706338674,0.0,-1.500746914448591,,0.4494855709733425,1.0610659383188992,-0.7519949461603801,,0.2485799995296345,-0.922004492297777,-0.6931000656470214,-0.005372417212169189
206,2020-10-09,1.8949219797604178,1.670434064842146,0.1855932108089009,0.17250293602489464,0.0,0.08610283202311564,-inf,2.2606355497474677,-0.42873788093443466,-0.8301364628897385,,-1.6939671705352763,-0.2846893811709954,0.7996009636412831,-0.39915380396776534
207,2020-10-10,-0.914225815811955,0.2003379802984302,-0.49702951886959035,-0.06583263962287056,0.0,2.8786583660651335,1.3951944401502532,-9.652369591485767,-10.42575121061548,-0.2560297417846318,,1.6907737891023968,0.0371059102852076,-1.4905889539090555,-0.4203829393231535
208,2020-10-11,-0.5357946513426732,-0.36898512687307594,0.43272367033374515,1.1604232315675045,7.476939066903029,-0.7372245701264317,-2.393943932260637,0.0,0.0,-0.16396212355532658,-inf,-8.226222469838582,-0.7575273885235454,-3.6034336279612473,0.6093116831304171
209,2020-10-12,1.2273206076978642,-0.5464105745973704,-0.05130200309405275,-1.6621558800717064,-7.476939066903029,-1.177294711552439,0.6125886492109132,8.729901882482421,8.823352911558958,1.0764563742889033,inf,6.5942776102792156,0.11158899202388817,4.21749683190675,1.4326444342613875
210,2020-10-13,-1.3187796881113778,0.16152373008187304,0.3045866596352038,0.3052177617985983,0.0,1.9630094060993386,-0.7841806857232179,0.3008635096648149,0.06501444705799742,-2.4219823824248614,,2.3520163929895723,0.6602114815781377,-1.007395888565643,-1.6416753386814875
211,2020-10-14,1.4680320773756348,-1.2431994026077398,-0.6304971269765511,-0.3747178049327875,8.42695142860049,-2.515479278930636,inf,-1.4835143396124835,-0.8559043231807681,1.3714211276469355,,-1.1461962840033486,-0.02449778629710586,-3.210100943341107,1.2350368435779124
212,2020-10-15,-0.1239197416139195,-0.35653645112648036,0.8036763417433948,-0.8034466322722542,-8.42695142860049,2.0924911905094525,-inf,0.19278401996105288,-0.2624509050676007,0.45361279380691766,,inf,0.19133113098160948,4.4554021329611535,-0.006709545176136089
213,2020-10-16,0.3260937182341408,1.9300082111796577,-0.5525225600471302,0.9845990798399287,0.0,-1.2564728840108739,-0.8308500886427455,-7.740035072495806,1.5051491041372032,-1.2003139788489268,-inf,,-0.007213689611788254,0.607916074365761,0.39055725649609485
214,2020-10-17,-2.404006098956291,-0.685257940471109,0.6054201596237245,0.11943232875943188,0.0,-7.040766780512078,-7.030050172719449,0.0,-9.27516123450579,1.7378337866918443,inf,,-0.5563186937181452,-1.4093870340841095,-2.4515708249441346
215,2020-10-18,1.3066392455839733,0.25076179346587146,0.8367288483194777,1.1893934397091748,0.0,9.535476180635484,7.445953444101981,8.975161864798576,7.487866453537062,1.325818113941919,,,0.17476357617150207,-3.653931173242805,1.6211379241505615
216,2020-10-19,0.47497469343192833,0.58414160417645,-1.079280078189175,-0.3836326043991338,0.0,-2.152129206394992,inf,-1.333326972434536,1.335476199110766,-3.9291369600506245,,,1.5567565417104738,3.3969284287868873,-0.8394953498890612
217,2020-10-20,-1.6398894811907816,-0.5348591090327783,-0.15182189076986852,-0.8154277010929558,0.0,-0.7998906962011949,,-0.337038242376682,0.8629074710008133,3.2418430177733084,-inf,,-0.05307372016443601,0.27972021329007335,-0.20995103645233737
218,2020-10-21,2.6769932826312726,0.212751757228272,0.1790781521291116,0.863302517579335,6.945457047982584,0.3004889876189454,,2.4231425339834285,-0.6318885842041606,-2.3624848952327024,0.19687243137893695,,-0.30565419351632706,-3.6766486420769606,0.7705039774613498
219,2020-10-22,-0.8858591605104511,-0.05698490179215554,-0.8628693003572083,-0.571437455279554,-6.945457047982584,1.2087612227418312,,-0.9811105282993857,0.06299151111750767,0.3312987733405883,-0.46791790970049973,,-0.0071433712504376246,4.299242363575025,0.18478288770440443
220,2020-10-23,-0.3590851216565678,-0.7875599606738284,1.1199096904694636,0.5099003710197358,7.97706243687847,1.2666238619245345,,-0.11611394656139495,-9.117353050561988,-0.35832232988931434,0.33791410240048325,,0.15009890958421757,-4.299242363575025,0.5365446395255233
221,2020-10-24,0.6304262783426111,-0.0033020241714840637,-0.930544477572977,0.7433896813963301,-7.97706243687847,-3.2577878510261993,,0.7774397407353231,7.3216468078963635,-0.08244507069111062,-1.4709026555366291,,0.12583171937517612,0.0,-2.2102631540998257
222,2020-10-25,-2.456374893006232,0.5633738331241069,2.154664885004716,-0.2622003389121339,0.0,-6.101542499298409,,-9.408154449845329,-7.3216468078963635,-0.07855724212267834,-0.4319182847815348,,-0.8847258403284197,0.0,1.52631033609312
223,2020-10-26,1.126335392059448,-0.8517139850400124,-0.055684574921434304,0.2567725379423038,0.0,7.228765742028465,,9.207039743381545,7.7901703710721835,-0.27321930325735533,0.8341013742015395,,0.16051465547906574,4.211925623599351,0.4214587383672619
224,2020-10-27,2.31597006241506,1.4985709896450317,-0.37434875014827007,-1.081877869516994,0.0,0.19125305001076587,,-0.000368178658932905,0.435029101486502,1.5201687355708327,1.0700079101564643,,0.10287034358752578,-0.7649677018352019,0.34141898647931335
225,2020-10-28,-1.8842583328081322,-0.9206265511600549,-0.19002457051890076,0.11269124610614512,0.0,0.13104666514819296,,-0.9888048006176309,-8.225199472558685,0.9738566338530212,-0.4758443346725514,,-0.6037666354362443,inf,0.8715077252336609
226,2020-10-29,0.3593310213842358,-0.4096568794551967,0.3752120269839043,0.7619764537705667,0.0,1.2974258204568017,-inf,1.7831572331875964,7.331251399201221,0.5231845278279152,1.4080013239763538,-inf,-0.832557236040059,,-2.593323137638227
227,2020-10-30,-0.6793502731754097,-0.12046840270148707,-0.6001204302268075,-0.8244392143490096,8.384719644014593,-0.6618578187641084,inf,-1.1147254101678996,-7.331251399201221,-1.1592705881205738,-1.2668026689918834,inf,-0.00022343032733029844,-inf,-0.44104812387871384
228,2020-10-31,-1.3344388869579271,1.0734505558950502,0.5952512538712842,-0.11939524751647745,1.1751525744147475,0.35849313776121683,,-8.886298587124678,0.0,-1.1342362788984746,-1.1338366996205886,,-0.5859716931323948,-8.90123133945356,-6.669320836319515
229,2020-11-01,1.8857548331992167,-0.6266820949825007,-0.2152931238375313,0.7292361015175057,-9.55987221842934,-0.24608232749937997,,8.598075438166603,0.0,0.12664369462452552,-5.655744386657846,,-0.8585564525327758,0.0,8.284403372500392
230,2020-11-02,0.4057207615878191,0.3029522896963357,-0.9664932957501602,0.5372632741720178,9.50693762804281,1.1891701499056389,,0.8312852080372313,7.59681587175968,-0.007535071546866945,6.302117032040079,,0.9998458750741026,0.0,-0.6299746620826978
231,2020-11-03,-0.06042688202520097,-1.1999565253078623,0.5213155853046878,-0.6520091562690098,-9.50693762804281,-0.9006958560232015,,-1.9496794964196011,1.3809742853169285,1.1093525002451585,0.44464327423971994,-inf,-0.07447709200032726,inf,0.6255302236530804
232,2020-11-04,-2.3966671678668616,1.0603761945860795,-0.5253858979952497,-0.6049518841471677,0.0,-0.30426690176508586,,1.176403752835971,-1.1866489613591193,-1.1053221505819621,-0.1327998186795316,inf,0.08394242942703656,-inf,0.35476183752107815
233,2020-11-05,3.105920630958269,0.36364451735642334,0.23448831852884489,-0.965609443202295,0.0,-0.6380903910498903,,-8.656084902620204,-0.06144748510294917,-1.2210018451453921,0.7015306645987227,,-0.35150643175338914,inf,-0.2905520194686879
234,2020-11-06,-0.6586589801463738,-1.4020696718184888,-0.0020457369278261694,0.5589977358994496,0.0,0.9297214423901599,,8.417892874389905,-7.72969371061454,1.9785174652596735,-2.136710727745262,-inf,0.2927404891971461,,-0.965286555852269
235,2020-11-07,1.165630202602081,1.014893523007962,0.5846383265662016,1.332983843892114,0.0,-0.802738827487329,-inf,-8.417892874389905,0.0,-0.05974708683393892,1.2783584250748046,0.0,-0.3358343730030251,-inf,-0.7968983226213737
236,2020-11-08,-0.19823980190154522,-0.582398442863191,-0.3964068456505139,-0.36593488056271006,9.184003992671334,1.36739704353245,inf,9.315861392591621,0.0,0.12025048040414354,-0.11034812201923305,inf,-0.7599649184870527,0.0,-6.581983873649523
237,2020-11-09,-1.723355883924052,1.4629967708698395,-0.13686674244691943,-1.455066967651086,-9.184003992671334,-1.6341164397263253,,-1.3881179275972855,6.716471702336804,-1.1510481291185375,1.0563879253223556,-inf,0.6237438802866961,0.0,inf
238,2020-11-10,-0.7761717316059311,-0.8568368542852163,0.1718391035344613,-0.25752844708282296,0.0,-1.7452681673150305,,-0.5203569300220323,1.0389623780787787,-0.4996287481228938,1.1365163787011712,inf,-0.06953811450478131,7.107159903087503,
239,2020-11-11,-0.1363935547762578,-0.11278233172914653,-1.1546491957926968,1.3911562787184364,0.0,1.8085030966174669,,-7.407386534972304,1.6367680390825488,0.7091857829185431,-2.677038052811776,-inf,-0.6072171172860523,-7.107159903087503,
240,2020-11-12,1.2799096602334101,0.7684446474078417,0.3784295862292062,1.0512212817038886,0.0,0.25937403849953267,,0.0,-9.392202119498132,-1.2486675008581178,-5.86265697872105,0.0,-0.42785732957588873,0.0,
241,2020-11-13,-1.1385782714494992,-0.8250810397853137,-0.0641961987765427,-2.708085095967504,0.0,0.9075787388674659,,9.917666348850775,0.0,0.16137391435263115,0.0,0.0,-0.913589369674443,0.0,
242,2020-11-14,0.26982427470702053,0.447550182302324,1.874769534492689,0.7811478085511565,0.0,-0.7213112425641306,,-9.917666348850775,0.0,-0.07841870040791221,7.7834337938883875,0.0,0.7458500483397783,0.0,-inf
243,2020-11-15,0.3870662862053065,0.16135521041301892,-1.2531988702666688,0.7688220273357018,0.0,1.9099748929372282,,7.878825446165376,0.0,0.6112445446106882,-7.7834337938883875,0.0,0.9910343377979807,0.0,inf
244,2020-11-16,0.4883357845860088,-0.905531593037427,0.5072687421272661,-0.34347855818745643,0.0,-1.619275305831378,,-7.878825446165376,9.501172166676737,0.7610054112495401,7.656317672349283,9.488546797334314,0.7171846150320063,0.0,
245,2020-11-17,-0.4852506175197133,0.05952218095407602,0.48012929466987764,-0.057118798275446636,0.0,0.5739576608177668,-inf,9.675924270285103,-2.349036795793264,1.216757208546202,-0.5444114901248662,-1.9832455048986244,-0.7133021832236954,0.0,
246,2020-11-18,-1.0752655999320018,1.481699601720818,-0.936195984827588,0.11940978948049974,8.379895104724687,-0.6312124166536517,1.0509202386594332,inf,-7.152135370883473,-0.9926419417290022,-0.7662075541067184,-7.505301292435689,0.06360116760766577,0.0,
247,2020-11-19,-0.07113047388731086,-0.6721352266179359,0.9313217392748996,-0.35591450203315134,-8.379895104724687,-0.8160674111061859,-2.0495976089266,,8.31665819649327,-0.1300691484415637,1.5489306203620634,7.029794496525527,0.14931246559323785,7.577190662167968,
248,2020-11-20,0.8325685003985468,-0.7649990715884947,-0.4849631477817198,0.18258397040073326,0.0,2.4848915982722115,2.247120815900251,-inf,1.4767424319852935,0.1288885054454676,0.12056179056239014,-7.029794496525527,0.508372455839428,0.5317562457370943,
249,2020-11-21,1.3822051762065612,0.5670765566762963,0.3223149995132264,0.798992131894245,9.228348978017191,-3.1891068527633744,0.26682879209778676,inf,-9.793400628478564,-1.3346895552692342,-8.015191039042152,0.0,-0.5663093701317248,-8.108946907905063,
250,2020-11-22,-1.313031543258841,0.811612154969648,0.05047325786214785,0.7854844822356846,-9.228348978017191,0.9576437193429914,0.06358174308855524,,0.0,1.2686157004516652,6.260146639469063,inf,0.4989531919168311,0.0,
251,2020-11-23,-0.12894373039108853,-1.0475393882713249,0.04999394476254082,-0.5133199440659713,0.0,-0.2586552276195828,-0.6697932474649768,,8.094457568935175,0.4706712189212503,0.9835834244035331,-inf,-0.0004813394471403498,0.0,
252,2020-11-24,1.1099542700229135,0.7466683177517854,0.05220993331789714,-1.620453159976222,0.0,-1.63845126898085,-0.293154967878003,,-8.094457568935175,-0.2622991269886006,0.6689676566646998,inf,-0.5172700217787058,9.750439102691992,
253,2020-11-25,-0.231781678012986,-0.15361960398169217,0.4080303243507011,-0.1275003962154182,0.0,0.64538096710457,-0.08672328253590322,,0.0,0.1684833708637017,-2.011961365045943,-inf,1.420408838037579,-9.750439102691992,
254,2020-11-26,-1.2805968872225968,-0.9889127258017751,-0.5664057445609139,-0.8233101821988695,0.0,0.9305169786314886,1.1302492838637974,,0.0,0.14021604249276898,2.8530835280183906,0.2857106524541635,-1.133402078520878,0.0,
255,2020-11-27,0.0014221670134375586,0.5666997706374044,-0.34019428538024243,1.2071705373202928,0.0,-0.0639532695489402,0.014785626459428158,,7.7031246294612545,0.7534336101821673,-1.7587627871263232,-0.5206223576180857,0.6139029328384886,8.636845069592505,
256,2020-11-28,1.402143802905215,0.8650218367427556,0.878223958165302,0.4830210812853757,0.0,0.7125306777103502,-0.011051896534473471,-inf,-7.7031246294612545,-2.242952051626112,0.3472372269964783,-8.592122084144034,0.5200688713425867,-0.5717778195010776,
257,2020-11-29,-1.3298590041812437,-0.09968673646199555,-1.644343599814798,-0.35773272939123757,0.0,-8.012475695336319,-2.614232497999672,inf,0.0,0.3025811350888148,-7.342294323379899,8.667310642623272,-0.5430913354336786,-8.065067250091428,-inf
258,2020-11-30,0.9748220104680145,-1.8389948848197717,1.6072588904322185,0.8159942410405812,0.0,7.640056869911699,1.8875490027807809,,10.022758193586075,0.6871228021630547,7.753874798353235,-0.557290945271081,2.491771784732518,7.955593030313857,inf
259,2020-12-01,-1.1118707131625145,0.0064847811260735355,-0.6144376305382835,-1.4485657771339513,0.0,-0.3278765668486754,0.020927368868512986,,-1.1144903288090315,1.762855081713285,1.2217562227306482,-0.4125514483205972,-0.8007532677232359,-7.955593030313857,-inf
260,2020-12-02,-0.36143425829372955,1.0301996364941122,-0.32249534234678556,0.5758343187094086,0.0,-0.13382989311953608,-0.35517686499408363,,0.3861351961396391,-1.3970230187425994,1.0977632948792788,0.6242539533644997,-1.1752243016084218,8.726817048967842,-0.7465938778501755
261,2020-12-03,1.0405140627983283,-0.7207294079231943,-0.6843007582525704,-0.06202588229096051,0.0,-1.5449495535380855,-0.432337744963462,,0.7206581700967281,1.2207636409236144,-1.8382581671260905,0.13364344862060484,-0.26040386547167316,-0.8956817878839498,-0.39848084038557197
262,2020-12-04,0.13157460893942563,-0.4157751820782458,0.06866021150971058,-0.512520289216635,10.006591659345498,0.42649048822576674,-0.8416749982947733,,-0.5695022955566493,-1.8970493435349,0.4675455946139788,-0.9179928909603747,0.616220840164571,1.2582082935126397,-0.17788440768330727
263,2020-12-05,-0.32109013554881916,1.1558661702031277,0.5731538801382694,1.884308647875601,-10.006591659345498,1.724148677306446,0.3350144363876124,,-0.27160579044608113,0.515455385155672,-8.70268174345105,1.605546917560587,-0.375212550865168,-9.089343554596532,1.0623374077413716
264,2020-12-06,0.061344210505014374,-0.32211039826107957,-0.3370093357888688,-0.3785581661936117,0.0,-0.8763518859985506,-0.9168381599141853,,0.7053864976727233,-0.7203048632123741,8.083086088741666,-1.1937542587113086,-0.7259151640704982,9.161425605064728,-0.4900921288780271
265,2020-12-07,1.3301810295126062,-0.33761482052128144,0.22856696035269763,0.10960472308674518,0.0,0.4892778410162242,-0.4291067681951368,,-1.7241570340966064,0.7182748345917398,0.17497208170605383,0.9940781749738896,0.5892051150204942,-1.3397089733790608,1.0885040541418327
266,2020-12-08,-1.8569501037377085,0.9970877063363286,0.43848321149636504,-0.7986669320029716,0.0,-0.412511227924532,2.491289300625576,,-1.2318681609117368,-0.2545966388977208,-0.1912616057798875,-8.943243593879492,-1.2436621322600674,2.0414935223968556,-1.0185792957797677
