date,rescaled_number,final_index
2020-03-16,112.16227180527385,97.90164010431761
2020-03-17,95.8052738336714,83.6243175891046
2020-03-18,101.6470588235294,88.72336134453782
2020-03-19,87.62677484787018,76.48565633149813
2020-03-20,82.95334685598377,72.40642132715156
2020-03-21,95.8052738336714,83.6243175891046
2020-03-22,108.8379705400982,95.00000000000001
2020-03-23,114.56628477905072,100.0
2020-03-24,101.96399345335514,89.0
2020-03-25,96.2356792144026,84.0
2020-03-26,107.6923076923077,94.00000000000001
2020-03-27,82.48772504091653,72.00000000000001
2020-03-28,88.21603927986907,77.00000000000001
2020-03-29,74.3076923076923,64.86000000000001
2020-03-30,56.0,48.88000000000001
2020-03-31,52.76923076923077,46.06000000000001
2020-04-01,49.53846153846153,43.24
2020-04-02,53.84615384615385,47.00000000000001
2020-04-03,43.07692307692307,37.6
2020-04-04,48.46153846153846,42.300000000000004
2020-04-05,37.34200743494424,32.594237918215626
2020-04-06,40.542750929368026,35.388029739776954
2020-04-07,43.74349442379182,38.181821561338296
2020-04-08,38.4089219330855,33.525501858736064
2020-04-09,42.67657992565056,37.25055762081785
2020-04-10,46.94423791821561,40.97561338289963
2020-04-11,37.34200743494424,32.594237918215626
2020-04-12,19.48129675810474,17.004389027431426
2020-04-13,24.508728179551124,21.392618453865342
2020-04-14,18.852867830423943,16.45586034912719
2020-04-15,23.25187032418953,20.295561097256865
2020-04-16,54.67331670822943,47.72199501246884
2020-04-17,52.78802992518704,46.07640897755612
2020-04-18,58.44389027431422,51.013167082294274
2020-04-19,31.353612167300383,27.367224334600763
2020-04-20,41.25475285171103,36.009505703422064
2020-04-21,33.416349809885936,29.16769961977187
2020-04-22,28.0532319391635,24.486463878327
2020-04-23,25.577946768060837,22.325893536121676
2020-04-24,31.766159695817493,27.727319391634985
2020-04-25,25.577946768060837,22.325893536121676
2020-04-26,29.95804195804196,26.149090909090916
2020-04-27,28.195804195804197,24.610909090909093
2020-04-28,23.34965034965035,20.380909090909093
2020-04-29,29.51748251748252,25.764545454545463
2020-04-30,21.146853146853147,18.45818181818182
2020-05-01,29.076923076923077,25.380000000000003
2020-05-02,27.755244755244757,24.22636363636364
2020-05-03,30.52727272727272,26.64594805194805
2020-05-04,24.25454545454545,21.170753246753247
2020-05-05,25.509090909090904,22.265792207792206
2020-05-06,21.745454545454542,18.980675324675325
2020-05-07,22.16363636363636,19.34568831168831
2020-05-08,20.909090909090907,18.25064935064935
2020-05-09,15.890909090909089,13.870493506493506
2020-05-10,16.19871794871795,14.13916666666667
2020-05-11,17.477564102564106,15.25541666666667
2020-05-12,19.18269230769231,16.743750000000006
2020-05-13,18.330128205128208,15.999583333333339
2020-05-14,15.7724358974359,13.767083333333337
2020-05-15,23.44551282051282,20.464583333333337
2020-05-16,22.59294871794872,19.720416666666672
2020-05-17,19.458483754512635,16.984476534296032
2020-05-18,27.79783393501805,24.263537906137188
2020-05-19,16.95667870036101,14.800758122743684
2020-05-20,19.736462093862816,17.227111913357405
2020-05-21,21.68231046931408,18.925559566787005
2020-05-22,23.072202166064983,20.138736462093867
2020-05-23,25.296028880866427,22.07981949458484
2020-05-24,21.944444444444446,19.154365079365085
2020-05-25,20.0,17.45714285714286
2020-05-26,21.666666666666668,18.911904761904765
2020-05-27,15.833333333333334,13.820238095238096
2020-05-28,26.38888888888889,23.03373015873016
2020-05-29,18.055555555555557,15.759920634920638
2020-05-30,16.11111111111111,14.062698412698415
2020-05-31,16.07407407407407,14.030370370370369
2020-06-01,20.222222222222214,17.651111111111106
2020-06-02,23.33333333333333,20.366666666666667
2020-06-03,22.29629629629629,19.461481481481478
2020-06-04,23.07407407407407,20.14037037037037
2020-06-05,17.888888888888886,15.614444444444445
2020-06-06,24.111111111111104,21.045555555555552
2020-06-07,20.049056603773582,17.499962264150945
2020-06-08,27.339622641509436,23.86358490566038
2020-06-09,20.960377358490568,18.295415094339624
2020-06-10,18.833962264150948,16.439358490566043
2020-06-11,24.605660377358493,21.477226415094343
2020-06-12,20.049056603773582,17.499962264150945
2020-06-13,29.1622641509434,25.45449056603774
2020-06-14,29.06966292134832,25.373662921348323
2020-06-15,35.11011235955056,30.646112359550564
2020-06-16,31.7123595505618,27.680359550561807
2020-06-17,16.98876404494382,14.828764044943824
2020-06-18,13.591011235955056,11.863011235955058
2020-06-19,20.008988764044943,17.464988764044946
2020-06-20,21.519101123595508,18.78310112359551
2020-06-21,30.08823529411764,26.262731092436976
2020-06-22,24.617647058823525,21.48768907563025
2020-06-23,26.441176470588232,23.07936974789916
2020-06-24,34.647058823529406,30.24193277310924
2020-06-25,37.838235294117645,33.02737394957983
2020-06-26,26.441176470588232,23.07936974789916
2020-06-27,36.92647058823529,32.23153361344538
2020-06-28,34.33596837944663,29.970395256916994
2020-06-29,32.92490118577075,28.738735177865614
2020-06-30,31.043478260869563,27.096521739130434
2020-07-01,35.747035573122524,31.20205533596838
2020-07-02,35.27667984189723,30.791501976284586
2020-07-03,32.92490118577075,28.738735177865614
2020-07-04,35.747035573122524,31.20205533596838
2020-07-05,44.75409836065574,39.063934426229515
2020-07-06,35.80327868852459,31.251147540983617
2020-07-07,36.25081967213115,31.64178688524591
2020-07-08,39.38360655737705,34.37626229508197
2020-07-09,38.9360655737705,33.98562295081968
2020-07-10,37.593442622950825,32.8137049180328
2020-07-11,40.278688524590166,35.157540983606566
2020-07-12,44.73963515754561,39.05131011608624
2020-07-13,39.50414593698176,34.48147595356551
2020-07-14,40.456053067993366,35.31235489220565
2020-07-15,44.73963515754561,39.05131011608624
2020-07-16,46.16749585406302,40.297628524046445
2020-07-17,31.412935323383085,27.419004975124384
2020-07-18,39.98009950248756,34.89691542288558
2020-07-19,40.402912621359214,35.26597087378641
2020-07-20,35.29449838187702,30.807055016181234
2020-07-21,45.9757281553398,40.13024271844661
2020-07-22,41.79611650485436,36.48203883495145
2020-07-23,46.44012944983818,40.53559870550162
2020-07-24,36.22330097087378,31.617766990291262
2020-07-25,40.8673139158576,35.671326860841425
2020-07-26,47.94252873563219,41.846978653530385
2020-07-27,42.50574712643678,37.10144499178982
2020-07-28,42.50574712643678,37.10144499178982
2020-07-29,39.04597701149425,34.08155993431856
2020-07-30,41.02298850574713,35.80720853858786
2020-07-31,45.96551724137931,40.12133004926109
2020-08-01,42.01149425287356,36.6700328407225
2020-08-02,37.5,32.73214285714286
2020-08-03,35.5,30.986428571428576
2020-08-04,36.5,31.85928571428572
2020-08-05,36.0,31.422857142857147
2020-08-06,33.5,29.240714285714294
2020-08-07,40.0,34.91428571428572
2020-08-08,33.0,28.804285714285722
2020-08-09,31.307339449541285,27.326834862385326
2020-08-10,29.380733944954127,25.645183486238533
2020-08-11,33.71559633027523,29.428899082568815
2020-08-12,26.490825688073393,23.122706422018354
2020-08-13,32.27064220183486,28.167660550458717
2020-08-14,24.56422018348624,21.44105504587156
2020-08-15,32.27064220183486,28.167660550458717
2020-08-16,25.600355239786857,22.345452930728246
2020-08-17,19.83126110124334,17.30985790408526
2020-08-18,33.172291296625225,28.954671403197164
2020-08-19,33.53285968028419,29.26939609236235
2020-08-20,31.730017761989345,27.69577264653642
2020-08-21,33.89342806394316,29.584120781527535
2020-08-22,25.23978685612789,22.03072824156306
2020-08-23,27.63695299837925,24.123111831442465
2020-08-24,25.413290113452184,22.182171799027554
2020-08-25,30.178282009724462,26.341329011345216
2020-08-26,27.001620745542944,23.568557536466773
2020-08-27,25.413290113452184,22.182171799027554
2020-08-28,29.542949756888163,25.786774716369532
2020-08-29,30.813614262560773,26.895883306320904
2020-08-30,26.03690036900369,22.72649446494465
2020-08-31,25.416974169741696,22.18538745387454
2020-09-01,22.62730627306273,19.750405904059043
2020-09-02,23.86715867158671,20.83261992619926
2020-09-03,18.28782287822878,15.962656826568267
2020-09-04,20.76752767527675,18.12708487084871
2020-09-05,30.996309963099627,27.055350553505537
2020-09-06,30.281303602058316,26.431252144082336
2020-09-07,24.0377358490566,20.981509433962266
2020-09-08,27.159519725557455,23.706380789022298
2020-09-09,25.598627787307027,22.343945111492282
2020-09-10,22.47684391080617,19.619073756432247
2020-09-11,26.535162950257284,23.161406518010292
2020-09-12,25.910806174957113,22.616432246998283
2020-09-13,21.925925925925924,19.13820105820106
2020-09-14,23.703703703703702,20.68994708994709
2020-09-15,25.777777777777775,22.50031746031746
2020-09-16,22.814814814814813,19.914074074074076
2020-09-17,25.185185185185183,21.983068783068784
2020-09-18,19.25925925925926,16.810582010582014
2020-09-19,29.333333333333332,25.603809523809527
2020-09-20,25.953488372093016,22.653687707641193
2020-09-21,25.67441860465116,22.410099667774087
2020-09-22,20.65116279069767,18.025514950166112
2020-09-23,19.534883720930228,17.051162790697674
2020-09-24,21.767441860465112,18.999867109634554
2020-09-25,27.90697674418604,24.35880398671096
2020-09-26,26.511627906976734,23.14086378737541
2020-09-27,14.103321033210328,12.310184501845017
2020-09-28,21.968634686346856,19.175479704797045
2020-09-29,23.59594095940959,20.595885608856086
2020-09-30,23.053505535055344,20.122416974169738
2020-10-01,22.23985239852398,19.41221402214022
2020-10-02,17.35793357933579,15.1509963099631
2020-10-03,24.680811808118076,21.542822878228783
2020-10-04,24.074766355140184,21.013831775700936
2020-10-05,22.26915887850467,19.437794392523365
2020-10-06,17.755140186915884,15.49770093457944
2020-10-07,26.783177570093457,23.377887850467292
2020-10-08,19.5607476635514,17.07373831775701
2020-10-09,29.190654205607473,25.47927102803738
2020-10-10,21.36635514018691,18.64977570093458
2020-10-11,23.270270270270263,20.31162162162162
2020-10-12,20.14864864864865,17.586891891891895
2020-10-13,22.702702702702695,19.816216216216212
2020-10-14,18.16216216216216,15.852972972972976
2020-10-15,16.459459459459456,14.366756756756757
2020-10-16,25.82432432432432,22.540945945945946
2020-10-17,20.432432432432428,17.834594594594595
2020-10-18,23.83589743589744,20.80533333333334
2020-10-19,26.9948717948718,23.562666666666672
2020-10-20,24.410256410256412,21.306666666666672
2020-10-21,25.55897435897436,22.30933333333334
2020-10-22,25.27179487179487,22.058666666666667
2020-10-23,20.964102564102568,18.298666666666673
2020-10-24,20.964102564102568,18.298666666666673
2020-10-25,24.99815157116451,21.819815157116455
2020-10-26,19.641404805914977,17.144140480591506
2020-10-27,27.67652495378928,24.15765249537893
2020-10-28,22.617375231053604,19.741737523105364
2020-10-29,20.53419593345656,17.923419593345656
2020-10-30,19.93900184842883,17.403900184842882
2020-10-31,25.59334565619223,22.33933456561922
2020-11-01,26.01436265709156,22.706822262118497
2020-11-02,23.12387791741472,20.183842010771993
2020-11-03,26.592459605026928,23.211418312387792
2020-11-04,20.81149012567325,18.165457809694797
2020-11-05,24.569120287253146,21.44533213644525
2020-11-06,17.34290843806104,15.137881508078996
2020-11-07,22.545780969479353,19.679245960502694
2020-11-08,20.274074074074072,17.69637037037037
2020-11-09,26.53518518518518,23.161425925925926
2020-11-10,22.361111111111107,19.518055555555556
2020-11-11,21.466666666666665,18.737333333333332
2020-11-12,25.640740740740736,22.380703703703702
2020-11-13,21.16851851851851,18.47709259259259
2020-11-14,23.5537037037037,20.559018518518517
2020-11-15,28.941176470588232,25.261512605042018
2020-11-16,23.64705882352941,20.640504201680674
2020-11-17,23.999999999999996,20.948571428571427
2020-11-18,35.29411764705882,30.806722689075634
2020-11-19,19.76470588235294,17.25176470588235
2020-11-20,16.941176470588232,14.787226890756303
2020-11-21,19.41176470588235,16.9436974789916
2020-11-22,32.56458333333333,28.42422916666667
2020-11-23,25.797916666666666,22.517895833333338
2020-11-24,30.449999999999996,26.5785
2020-11-25,29.604166666666664,25.840208333333337
2020-11-26,23.68333333333333,20.672166666666666
2020-11-27,27.066666666666663,23.625333333333334
2020-11-28,33.83333333333333,29.531666666666666
2020-11-29,41.86915887850467,36.54579439252337
2020-11-30,27.63364485981308,24.12022429906542
2020-12-01,27.63364485981308,24.12022429906542
2020-12-02,35.17009345794392,30.698467289719627
2020-12-03,29.727102803738315,25.947514018691592
2020-12-04,26.79626168224299,23.389308411214955
2020-12-05,35.17009345794392,30.698467289719627
2020-12-06,33.153700189753316,28.938444022770398
2020-12-07,30.60341555977229,26.712409867172678
2020-12-08,38.254269449715366,33.390512333965845
2020-12-09,34.00379506641366,29.680455407969642
2020-12-10,33.153700189753316,28.938444022770398
2020-12-11,23.37760910815939,20.405313092979128
2020-12-12,31.453510436432634,27.45442125237192
2020-12-13,21.200883002207505,18.505342163355408
2020-12-14,31.584988962472405,27.56918322295806
2020-12-15,31.584988962472405,27.56918322295806
2020-12-16,31.584988962472405,27.56918322295806
2020-12-17,25.527593818984545,22.281942604856514
2020-12-18,25.527593818984545,22.281942604856514
2020-12-19,28.98896247240618,25.303222958057397
2020-12-20,33.79310344827586,29.49655172413793
2020-12-21,22.126436781609193,19.3132183908046
2020-12-22,28.563218390804593,24.9316091954023
2020-12-23,26.954022988505745,23.527011494252875
2020-12-24,31.379310344827584,27.389655172413796
2020-12-25,31.379310344827584,27.389655172413796
2020-12-26,35.80459770114942,31.25229885057471
2020-12-27,39.01639344262295,34.05573770491804
2020-12-28,33.94426229508196,29.62849180327869
2020-12-29,34.334426229508196,29.969049180327872
2020-12-30,29.65245901639344,25.882360655737706
2020-12-31,30.04262295081967,26.222918032786886
2021-01-01,32.773770491803276,28.606819672131152
2021-01-02,38.23606557377049,33.37462295081968
2021-01-03,30.10266159695817,26.27532319391635
2021-01-04,26.629277566539923,23.243555133079848
2021-01-05,24.699619771863116,21.55923954372624
2021-01-06,33.57604562737642,29.307091254752855
2021-01-07,27.015209125475284,23.580418250950572
2021-01-08,28.173003802281368,24.59100760456274
2021-01-09,32.8041825095057,28.633365019011407
2021-01-10,31.284615384615385,27.307000000000002
2021-01-11,25.630769230769232,22.372000000000007
2021-01-12,26.76153846153846,23.359
2021-01-13,26.007692307692302,22.701
2021-01-14,28.26923076923077,24.675000000000004
2021-01-15,29.776923076923076,25.991000000000003
2021-01-16,28.26923076923077,24.675000000000004
2021-01-17,29.840830449826992,26.04678200692042
2021-01-18,21.36332179930796,18.647128027681667
2021-01-19,29.50173010380623,25.750795847750872
2021-01-20,30.179930795847753,26.342768166089968
2021-01-21,27.128027681660903,23.67889273356402
2021-01-22,27.128027681660903,23.67889273356402
2021-01-23,30.85813148788928,26.934740484429078
2021-01-24,28.69883527454243,25.049983361064893
2021-01-25,24.133111480865225,21.064758735440936
2021-01-26,30.32945091514143,26.47327787021631
2021-01-27,29.67720465890183,25.903960066555744
2021-01-28,30.00332778702163,26.188618968386024
2021-01-29,28.37271214642263,24.765324459234613
2021-01-30,24.785357737104825,21.634076539101503
2021-01-31,25.53637901861252,22.289610829103218
2021-02-01,26.199661590524535,22.868561759729275
2021-02-02,26.86294416243655,23.447512690355335
2021-02-03,29.84771573604061,26.05279187817259
2021-02-04,29.84771573604061,26.05279187817259
2021-02-05,33.16412859560068,28.94754653130288
2021-02-06,24.5414551607445,21.421184433164132
2021-02-07,30.657754010695182,26.75983957219251
2021-02-08,24.59358288770053,21.46668449197861
2021-02-09,25.604278074866308,22.348877005347596
2021-02-10,30.657754010695182,26.75983957219251
2021-02-11,27.96256684491978,24.407326203208555
2021-02-12,26.95187165775401,23.52513368983957
2021-02-13,22.572192513368982,19.702299465240642
2021-02-14,27.211650485436895,23.751883495145638
2021-02-15,27.56504854368932,24.06034951456311
2021-02-16,25.798058252427182,22.518019417475728
2021-02-17,25.798058252427182,22.518019417475728
2021-02-18,29.685436893203885,25.911145631067967
2021-02-19,23.324271844660196,20.3587572815534
2021-02-20,22.61747572815534,19.74182524271845
2021-02-21,20.156028368794324,17.593333333333334
2021-02-22,30.71394799054373,26.808888888888887
2021-02-23,31.193853427895977,27.227777777777778
2021-02-24,34.07328605200945,29.741111111111113
2021-02-25,28.3144208037825,24.714444444444446
2021-02-26,23.99527186761229,20.944444444444443
2021-02-27,34.553191489361694,30.159999999999997
2021-02-28,27.712082262210796,24.18868894601543
2021-03-01,31.74293059125964,27.70704370179949
2021-03-02,26.704370179948587,23.309100257069414
2021-03-03,21.161953727506425,18.471362467866324
2021-03-04,31.239074550128535,27.267249357326484
2021-03-05,23.177377892030847,20.230539845758358
2021-03-06,34.26221079691516,29.906015424164522
2021-03-07,31.74089068825911,27.705263157894745
2021-03-08,37.69230769230769,32.900000000000006
2021-03-09,36.7004048582996,32.034210526315796
2021-03-10,31.244939271255063,27.27236842105264
2021-03-11,33.7246963562753,29.43684210526316
2021-03-12,29.757085020242915,25.973684210526322
2021-03-13,44.13967611336032,38.52763157894737
2021-03-14,32.911602209944746,28.727127071823205
2021-03-15,32.911602209944746,28.727127071823205
2021-03-16,32.43462246777163,28.31079189686924
2021-03-17,33.865561694290975,29.559797421731126
2021-03-18,40.543278084714544,35.38848987108656
2021-03-19,41.97421731123388,36.637495395948434
2021-03-20,44.35911602209944,38.719171270718235
