date,flu,cough,fever,headache,lagnat,rashes,sipon,ubo,ecq,face-shield,Frontliners,masks,Quarantine,social-distancing,work-from-home
2020-06-13,31.09975669099757,29.1622641509434,35.014028056112224,83.97463768115942,0.0,64.8888888888889,63.196261682243,39.89821882951654,30.73170731707317,10.23076923076923,24.046632124352328,87.78426395939087,12.672413793103445,21.90536277602524,44.16494845360825
2020-06-14,34.828009828009826,29.06966292134832,48.01754385964913,88.75560538116592,0.0,58.91275167785235,86.81102362204724,105.84192439862544,18.445360824742263,0.0,10.824281150159743,65.84848484848484,13.6099706744868,33.52886836027714,41.84782608695651
2020-06-15,27.948402948402947,35.11011235955056,30.793859649122812,67.33183856502242,0.0,40.30872483221477,84.20669291338582,0.0,25.97938144329896,12.67716535433071,17.466453674121404,79.51515151515152,23.381231671554247,31.33025404157044,30.43478260869565
2020-06-16,20.63882063882064,31.7123595505618,38.62280701754386,72.43273542600896,221.39534883720933,69.24832214765101,73.78937007874016,52.92096219931272,12.210309278350511,15.433070866141732,10.332268370607029,95.66666666666669,15.354838709677416,24.184757505773675,43.3695652173913
2020-06-17,26.65847665847666,16.98876404494382,30.793859649122812,62.23094170403587,0.0,79.58389261744966,48.61417322834646,61.38831615120275,25.97938144329896,10.472440944881887,0.0,91.93939393939394,17.797653958944277,43.42263279445728,51.7391304347826
2020-06-18,24.078624078624077,13.591011235955056,32.881578947368425,51.00896860986547,114.6046511627907,64.08053691275168,46.87795275590551,0.0,16.107216494845357,9.37007874015748,12.546325878594248,63.36363636363637,17.797653958944277,26.38337182448037,54.02173913043478
2020-06-19,23.218673218673217,20.008988764044943,27.66228070175439,41.827354260089685,0.0,73.38255033557047,55.55905511811024,44.45360824742268,16.886597938144323,10.656167979002625,11.070287539936102,72.06060606060606,15.703812316715538,37.926096997690536,54.02173913043478
2020-06-20,17.62899262899263,21.519101123595508,29.2280701754386,71.41255605381166,0.0,76.48322147651007,45.14173228346457,43.39518900343643,10.391752577319584,11.391076115485564,14.760383386581468,105.6060606060606,15.354838709677416,41.224018475750576,39.565217391304344
2020-06-21,16.728434504792332,30.08823529411764,33.03872437357631,78.28210526315789,0.0,45.10843373493976,65.04424778761063,54.49101796407185,4.083333333333331,7.322033898305085,0.0,79.30232558139534,10.852348993288588,25.73529411764706,43.482041587901705
2020-06-22,23.61661341853035,24.617647058823525,38.938496583143504,92.96,0.0,81.5421686746988,63.88274336283186,57.76047904191616,6.066666666666663,11.389830508474578,18.2,72.90697674418604,10.852348993288588,36.02941176470589,55.7882797731569
2020-06-23,19.188498402555908,26.441176470588232,36.57858769931663,66.05052631578947,0.0,65.92771084337349,88.27433628318585,40.32335329341317,5.249999999999997,10.372881355932204,0.0,44.76744186046511,11.36912751677852,27.279411764705884,61.531190926276
2020-06-24,21.648562300319487,34.647058823529406,37.16856492027335,80.72842105263157,141.20689655172413,86.74698795180723,65.04424778761063,74.10778443113772,3.966666666666665,11.389830508474578,16.45,67.7906976744186,11.885906040268454,27.794117647058822,82.04158790170133
2020-06-25,25.092651757188495,37.838235294117645,38.348519362186785,92.96,0.0,76.33734939759036,70.85176991150443,0.0,5.016666666666664,14.23728813559322,23.799999999999997,78.02325581395348,11.885906040268454,34.485294117647065,79.58034026465029
2020-06-26,28.04472843450479,26.441176470588232,33.62870159453303,75.8357894736842,0.0,76.33734939759036,81.30530973451329,69.74850299401197,5.599999999999997,14.440677966101696,18.549999999999997,42.20930232558139,11.36912751677852,33.97058823529412,64.81285444234405
2020-06-27,19.680511182108624,36.92647058823529,41.29840546697039,94.18315789473684,313.7931034482759,72.0,90.59734513274336,67.56886227544909,5.016666666666664,14.847457627118644,0.0,0.0,8.785234899328858,24.70588235294118,46.763705103969755
2020-06-28,26.6,34.33596837944663,33.9917695473251,92.60352422907488,141.0071942446043,49.578414839797645,97.78534923339012,93.5483870967742,4.144,12.322916666666664,0.0,49.45794392523365,11.843601895734595,0.0,48.42268041237113
2020-06-29,25.666666666666668,32.92490118577075,36.87242798353909,66.14537444933922,0.0,66.10455311973018,89.43781942078365,55.193548387096776,6.272,12.512499999999998,0.0,55.64018691588785,17.201421800947866,44.18497109826589,59.5360824742268
2020-06-30,46.666666666666664,31.043478260869563,40.32921810699588,76.96916299559471,0.0,67.75716694772345,59.6252129471891,43.96774193548387,9.968,11.564583333333331,23.333333333333332,69.03504672897196,28.199052132701414,28.323699421965316,63.50515463917525
2020-07-01,35.0,35.747035573122524,41.481481481481474,78.17180616740089,0.0,68.58347386172007,119.2504258943782,55.193548387096776,8.176,12.70208333333333,0.0,52.54906542056075,22.559241706161135,27.75722543352601,53.18556701030928
2020-07-02,32.666666666666664,35.27667984189723,48.971193415637856,84.18502202643172,138.18705035971223,78.4991568296796,109.71039182282794,39.29032258064517,5.376,12.891666666666664,0.0,60.79205607476636,13.53554502369668,40.786127167630056,51.597938144329895
2020-07-03,25.2,32.92490118577075,36.29629629629629,73.36123348017621,112.80575539568343,80.97807757166949,114.48040885860308,53.322580645161295,4.816,11.943749999999998,46.666666666666664,103.03738317757008,13.253554502369669,24.358381502890172,57.15463917525773
2020-07-04,25.2,35.747035573122524,42.057613168724274,74.56387665198238,0.0,78.4991568296796,109.71039182282794,65.48387096774194,3.248,17.062499999999996,0.0,50.48831775700935,12.407582938388623,30.58959537572254,51.597938144329895
2020-07-05,32.08071748878923,44.75409836065574,50.80412371134021,105.0,0.0,82.03125000000001,73.95409181636727,41.966981132075475,3.1111111111111107,12.138728323699423,0.0,69.48744769874476,11.924290220820188,0.0,43.03944315545244
2020-07-06,29.883408071748875,35.80327868852459,44.453608247422686,101.5,0.0,74.3106617647059,77.26546906187625,84.95754716981132,7.222222222222221,17.601156069364162,0.0,80.17782426778243,13.77917981072555,55.0561797752809,62.52900232018562
2020-07-07,24.609865470852014,36.25081967213115,47.91752577319589,84.0,104.39269406392694,54.04411764705883,89.40718562874252,44.01415094339623,6.555555555555555,11.127167630057803,0.0,71.62552301255229,14.044164037854888,34.13483146067416,71.46171693735499
2020-07-08,22.852017937219728,39.38360655737705,46.185567010309285,92.16666666666669,0.0,68.5202205882353,82.78443113772455,81.88679245283019,6.888888888888888,16.38728323699422,0.0,64.14225941422593,12.189274447949526,30.831460674157302,48.72389791183295
2020-07-09,31.64125560538116,38.9360655737705,54.84536082474227,85.16666666666667,161.12785388127855,85.89154411764707,62.91616766467067,56.29716981132076,3.888888888888889,13.352601156069364,0.0,71.62552301255229,10.864353312302836,40.741573033707866,54.40835266821346
2020-07-10,24.170403587443943,37.593442622950825,42.14432989690722,93.33333333333334,115.73972602739728,77.20588235294119,80.57684630738524,51.17924528301887,3.7777777777777777,16.79190751445087,0.0,76.97071129707112,12.454258675078863,0.0,29.23433874709977
2020-07-11,30.762331838565014,40.278688524590166,49.64948453608248,75.83333333333334,115.73972602739728,82.99632352941178,86.09580838323353,73.69811320754718,3.5555555555555554,17.601156069364162,0.0,76.97071129707112,8.744479495268138,35.235955056179776,40.60324825986079
2020-07-12,29.31697341513292,44.73963515754561,57.89922480620156,118.13285457809695,94.1818181818182,84.74336283185842,94.70588235294116,89.72115384615385,4.3898305084745735,17.239436619718305,0.0,91.05436893203884,10.991735537190085,23.28930817610063,36.96
2020-07-13,31.149284253578728,39.50414593698176,47.75193798449613,86.23698384201079,79.56739811912226,80.97699115044249,106.07058823529412,50.07692307692308,5.932203389830505,18.436619718309853,0.0,68.02912621359224,14.462809917355374,25.31446540880503,67.2
2020-07-14,23.820040899795497,40.456053067993366,59.68992248062016,80.33034111310594,68.20062695924766,75.3274336283186,83.34117647058824,58.42307692307693,6.050847457627115,15.323943661971828,0.0,59.65631067961166,15.909090909090912,27.845911949685533,47.879999999999995
2020-07-15,29.31697341513292,44.73963515754561,54.91472868217055,101.5942549371634,90.93416927899686,63.08672566371683,118.69803921568626,47.99038461538462,10.91525423728813,18.676056338028165,0.0,62.796116504854375,22.561983471074385,26.833333333333332,63.84
2020-07-16,33.439672801635986,46.16749585406302,59.68992248062016,98.05026929982049,89.3103448275862,70.61946902654869,61.87450980392157,46.94711538461539,8.186440677966097,23.94366197183098,0.0,87.91456310679612,19.090909090909093,23.28930817610063,48.72
2020-07-17,35.27198364008179,31.412935323383085,54.91472868217055,81.5116696588869,0.0,90.39292035398232,111.12156862745098,57.37980769230769,6.050847457627115,22.98591549295774,0.0,70.12233009708739,14.462809917355374,0.0,46.2
2020-07-18,41.68507157464212,39.98009950248756,50.139534883720934,92.14362657091564,95.80564263322884,66.85309734513275,68.18823529411765,83.46153846153847,0.4745762711864404,2.394366197183098,0.0,99.42718446601944,7.520661157024795,34.42767295597484,46.2
2020-07-19,38.76381909547738,40.402912621359214,50.626911314984696,95.25316455696203,157.88888888888889,128.9079229122056,79.5,60.6534090909091,3.0882352941176476,17.64,0.0,66.80536912751678,11.213270142180097,0.0,29.584905660377363
2020-07-20,40.100502512562805,35.29449838187702,58.27981651376145,94.14556962025316,0.0,101.83725910064244,115.5,65.62500000000001,4.11764705882353,15.68,0.0,84.43456375838926,12.075829383886257,28.796747967479675,50.01257861635221
2020-07-21,31.18927973199329,45.9757281553398,57.69113149847094,89.71518987341773,92.55555555555556,112.14989293361889,93.0,58.66477272727274,5.147058823529412,15.68,0.0,84.43456375838926,13.80094786729858,31.30081300813008,47.89937106918239
2020-07-22,38.3182579564489,41.79611650485436,53.570336391437294,108.54430379746836,117.96296296296296,47.69593147751608,108.0,61.64772727272728,6.176470588235295,15.68,0.0,70.51677852348993,12.507109004739338,32.13550135501355,44.37735849056604
2020-07-23,40.100502512562805,46.44012944983818,48.86085626911314,110.75949367088609,105.25925925925928,74.76659528907925,100.5,43.75000000000001,5.147058823529412,11.76,0.0,67.73322147651007,14.66350710900474,28.37940379403794,70.44025157232706
2020-07-24,37.42713567839195,36.22330097087378,58.868501529051976,103.00632911392408,114.33333333333334,55.43040685224841,75.0,59.65909090909092,6.176470588235295,9.8,0.0,92.78523489932886,12.938388625592417,0.0,52.125786163522015
2020-07-25,40.100502512562805,40.8673139158576,57.102446483180415,98.57594936708864,0.0,81.21199143468954,58.5,0.0,5.147058823529412,11.76,0.0,86.29026845637584,13.80094786729858,33.387533875338754,41.55974842767296
2020-07-26,38.13157894736841,47.94252873563219,48.644067796610166,101.11111111111111,0.0,75.43333333333332,140.0,57.68636363636364,7.474576271186441,12.25,0.0,77.32217573221757,14.590038314176244,0.0,55.0796812749004
2020-07-27,36.888157894736835,42.50574712643678,49.23728813559322,94.37037037037038,0.0,94.9,46.2,43.654545454545456,8.542372881355933,8.166666666666666,0.0,93.7531380753138,14.160919540229884,38.61290322580645,50.199203187251
2020-07-28,31.085526315789465,42.50574712643678,49.83050847457627,88.75308641975309,198.00796812749007,71.78333333333333,91.0,44.43409090909091,7.474576271186441,4.083333333333333,0.0,57.02510460251045,12.444444444444445,53.62903225806451,56.474103585657375
2020-07-29,30.256578947368418,39.04597701149425,58.13559322033898,108.97530864197532,178.2071713147411,60.83333333333333,84.0,74.05681818181819,7.474576271186441,8.166666666666666,13.658536585365852,64.75732217573221,13.731800766283524,40.75806451612903,50.199203187251
2020-07-30,41.44736842105262,41.02298850574713,48.050847457627114,84.25925925925927,0.0,71.78333333333333,60.2,0.0,8.542372881355933,10.208333333333332,15.024390243902438,53.15899581589958,19.310344827586206,0.0,59.9601593625498
2020-07-31,36.05921052631578,45.96551724137931,48.644067796610166,68.53086419753087,120.78486055776897,58.39999999999999,71.39999999999999,45.21363636363636,9.610169491525424,61.24999999999999,18.4390243902439,62.82426778242677,25.31800766283525,0.0,36.254980079681275
2020-08-01,38.13157894736841,42.01149425287356,47.45762711864407,91.0,0.0,77.86666666666666,88.19999999999999,77.95454545454545,13.881355932203393,42.875,36.8780487804878,53.15899581589958,12.444444444444445,0.0,41.832669322709165
2020-08-02,27.575757575757574,37.5,56.499130434782614,99.83606557377048,0.0,98.31591448931115,88.94904458598728,50.80975609756098,98.989898989899,27.840909090909097,56.96747967479674,52.8289156626506,43.25842696629213,28.060737527114966,45.76415094339623
2020-08-03,28.848484848484844,35.5,45.32347826086957,88.3606557377049,107.1451612903226,75.2541567695962,78.02547770700639,41.795121951219514,54.44444444444445,33.80681818181819,62.601626016260155,45.00240963855422,35.90449438202247,27.104121475054228,71.18867924528303
2020-08-04,23.333333333333332,36.5,54.01565217391305,88.3606557377049,0.0,67.97149643705463,67.1019108280255,54.90731707317074,15.83838383838384,43.75000000000001,38.1869918699187,44.024096385542165,19.033707865168537,24.872017353579174,61.74528301886793
2020-08-05,29.696969696969695,36.0,46.56521739130435,88.3606557377049,119.50806451612904,66.75771971496437,78.02547770700639,63.9219512195122,7.91919191919192,123.29545454545456,28.796747967479675,55.76385542168675,16.438202247191008,24.234273318872017,52.301886792452834
2020-08-06,28.848484848484844,33.5,48.42782608695652,97.54098360655736,117.4475806451613,84.96437054631828,62.420382165605105,43.43414634146342,7.91919191919192,198.8636363636364,20.65853658536585,63.59036144578313,13.84269662921348,0.0,53.75471698113208
2020-08-07,30.545454545454543,40.0,48.42782608695652,69.99999999999999,166.8991935483871,69.18527315914488,57.73885350318473,43.43414634146342,5.9393939393939394,145.17045454545456,23.788617886178866,69.46024096385543,12.977528089887638,18.81344902386117,52.301886792452834
2020-08-08,27.15151515151515,33.0,57.740869565217395,97.54098360655736,0.0,48.55106888361044,57.73885350318473,37.69756097560976,4.94949494949495,127.2727272727273,0.0,75.33012048192771,12.544943820224718,23.91540130151844,47.943396226415096
2020-08-09,24.367088607594937,31.307339449541285,44.58100558659218,87.8532110091743,93.1875,69.69094922737308,64.7093023255814,58.65234375,4.355555555555555,106.9090909090909,17.18181818181818,61.6,11.630769230769229,0.0,34.31372549019608
2020-08-10,27.468354430379744,29.380733944954127,46.927374301675975,92.47706422018348,80.0625,84.89624724061812,41.7015503875969,82.11328125,6.533333333333333,84.0,19.09090909090909,78.32000000000001,11.630769230769229,27.33665835411471,46.666666666666664
2020-08-11,20.82278481012658,33.71559633027523,39.88826815642458,85.54128440366972,64.3125,49.41721854304637,48.89147286821706,0.0,6.533333333333333,72.54545454545455,25.454545454545453,47.52,10.769230769230766,24.822942643391524,40.490196078431374
2020-08-12,29.683544303797465,26.490825688073393,47.513966480446925,110.9724770642202,77.4375,102.635761589404,63.27131782945737,42.65625,6.533333333333333,85.9090909090909,20.363636363636363,72.16,12.06153846153846,24.822942643391524,42.549019607843135
2020-08-13,26.139240506329113,32.27064220183486,48.687150837988824,98.25688073394495,74.8125,65.88962472406182,34.51162790697675,42.65625,9.8,76.36363636363637,24.18181818181818,59.84,11.630769230769229,28.593516209476313,44.6078431372549
2020-08-14,22.151898734177212,24.56422018348624,42.23463687150838,75.13761467889908,93.1875,88.69757174392937,64.7093023255814,46.921875,7.622222222222222,95.45454545454544,0.0,82.72,11.630769230769229,0.0,45.98039215686275
2020-08-15,24.367088607594937,32.27064220183486,45.167597765363126,79.76146788990826,0.0,112.77262693156734,53.20542635658915,0.0,7.622222222222222,87.81818181818183,12.727272727272728,59.84,14.646153846153844,20.42394014962594,25.392156862745097
2020-08-16,14.21875,25.600355239786857,34.34146341463415,81.83505154639175,0.0,82.30645161290322,84.60532150776052,55.24509803921568,1.66542750929368,21.06591337099811,16.867469879518076,53.55,7.848936170212765,0.0,32.141280353200884
2020-08-17,13.125,19.83126110124334,35.41463414634146,74.76288659793815,0.0,54.87096774193548,39.62527716186252,0.0,4.99628252788104,18.587570621468924,26.00401606425703,33.8625,17.723404255319146,0.0,44.503311258278146
2020-08-18,21.875,33.172291296625225,43.463414634146346,85.87628865979381,0.0,68.58870967741935,66.3991130820399,0.0,20.817843866171,61.958568738229744,39.35742971887551,78.75,25.319148936170212,46.7085201793722,38.94039735099338
2020-08-19,20.78125,33.53285968028419,45.07317073170732,78.8041237113402,0.0,81.1633064516129,48.192904656319286,46.43790849673202,10.20074349442379,60.71939736346515,19.67871485943775,44.8875,19.748936170212765,0.0,52.53863134657837
2020-08-20,27.34375,31.730017761989345,42.390243902439025,76.78350515463917,174.69565217391306,77.73387096774194,65.3281596452328,43.23529411764706,8.3271375464684,55.14312617702448,31.62650602409639,51.975,17.97659574468085,31.641255605381165,36.46799116997793
2020-08-21,20.5078125,33.89342806394316,53.65853658536586,91.9381443298969,0.0,96.02419354838707,107.09534368070952,45.63725490196078,5.412639405204461,58.86064030131826,25.30120481927711,0.0,15.191489361702128,0.0,48.211920529801326
2020-08-22,22.1484375,25.23978685612789,53.65853658536586,98.0,168.30434782608697,106.3125,71.75388026607538,54.44444444444444,4.5799256505576205,52.66478342749529,16.164658634538153,51.975,15.191489361702128,33.65022421524664,27.196467991169985
2020-08-23,19.639676113360327,27.63695299837925,43.32713754646839,89.98888888888888,0.0,77.2365805168986,53.17021276595745,0.0,2.013071895424837,33.45146726862303,24.48,44.383297644539624,10.4,0.0,26.41509433962264
2020-08-24,21.17004048582996,25.413290113452184,42.364312267657986,86.03333333333333,0.0,81.41153081510933,56.297872340425535,55.853731343283584,2.5620915032679736,33.45146726862303,21.08,39.45182012847966,11.8,38.61290322580645,45.19916142557652
2020-08-25,16.323886639676115,30.178282009724462,38.03159851301115,85.04444444444444,0.0,91.84890656063618,81.31914893617022,44.13134328358209,2.5620915032679736,28.869074492099323,17.0,40.15631691648823,10.6,33.84587813620072,51.06918238993711
2020-08-26,17.599190283400812,27.001620745542944,38.513011152416354,89.0,0.0,73.06163021868787,0.0,43.44179104477612,2.1960784313725488,26.57787810383747,31.96,38.7473233404711,10.0,0.0,34.63312368972746
2020-08-27,16.068825910931174,25.413290113452184,35.62453531598513,95.92222222222222,0.0,55.31809145129224,71.93617021276596,42.06268656716418,2.013071895424837,28.869074492099323,48.96,47.90578158458245,10.0,33.84587813620072,58.700209643605874
2020-08-28,16.578947368421055,29.542949756888163,24.552044609665423,78.12222222222222,0.0,59.49304174950298,65.68085106382979,0.0,2.65359477124183,27.494356659142213,43.52,57.76873661670236,12.4,26.695340501792113,28.17610062893082
2020-08-29,18.61943319838057,30.813614262560773,36.587360594795534,98.88888888888889,0.0,86.63021868787276,63.59574468085107,45.51044776119403,0.0,24.28668171557562,51.00000000000001,60.586723768736626,11.8,0.0,35.80712788259958
2020-08-30,13.161290322580642,26.03690036900369,43.24675324675325,90.85211267605636,0.0,93.33333333333334,53.503184713375795,74.11934156378601,1.5217391304347818,21.40753424657534,72.14794520547946,0.0,11.702882483370283,0.0,29.874476987447697
2020-08-31,18.580645161290317,25.416974169741696,39.88311688311688,90.85211267605636,0.0,80.0,0.0,0.0,3.0434782608695636,16.852739726027398,72.87671232876713,51.99756690997567,18.56319290465631,43.46086956521739,44.51882845188284
2020-09-01,15.2258064516129,22.62730627306273,35.55844155844156,68.37323943661973,0.0,78.88888888888889,49.22292993630573,0.0,3.271739130434781,23.684931506849313,29.15068493150685,57.85644768856448,14.32594235033259,28.973913043478262,42.76150627615063
2020-09-02,11.612903225806448,23.86715867158671,35.077922077922075,63.69014084507043,322.0,60.0,44.94267515923567,0.0,1.597826086956521,25.96232876712329,39.35342465753425,44.673965936739656,12.509977827050992,0.0,50.3765690376569
2020-09-03,19.09677419354838,18.28782287822878,40.36363636363636,69.30985915492958,0.0,67.77777777777779,46.01273885350319,50.901234567901234,1.597826086956521,17.30821917808219,32.06575342465754,46.13868613138686,11.702882483370283,0.0,45.69037656903765
2020-09-04,15.2258064516129,20.76752767527675,28.83116883116883,77.73943661971832,0.0,68.88888888888889,69.55414012738854,41.07818930041152,1.597826086956521,15.030821917808218,20.405479452054795,56.39172749391727,10.694013303769395,46.56521739130435,38.07531380753138
2020-09-05,19.09677419354838,30.996309963099627,36.03896103896104,71.1830985915493,0.0,111.11111111111111,72.76433121019109,50.901234567901234,1.3695652173913038,12.753424657534246,0.0,43.941605839416056,11.501108647450106,0.0,28.702928870292887
2020-09-06,13.856041131105398,30.281303602058316,35.25925925925926,85.19572953736653,0.0,87.7123595505618,53.08150470219436,0.0,1.6115107913669056,15.183098591549296,22.0,32.82185273159145,9.867469879518072,27.193415637860085,23.53982300884956
2020-09-07,15.619537275064268,24.0377358490566,33.79012345679012,80.46263345195729,101.61797752808988,72.7370786516854,0.0,72.62247838616716,2.820143884892085,14.262910798122064,16.133333333333333,31.425178147268408,9.487951807228916,0.0,43.548672566371685
2020-09-08,10.580976863753213,27.159519725557455,36.23868312757202,74.78291814946618,147.94382022471908,67.38876404494383,45.88401253918495,0.0,2.51798561151079,17.023474178403756,22.0,46.09026128266033,9.677710843373497,33.64609053497942,39.429203539823014
2020-09-09,14.359897172236504,25.598627787307027,34.2798353909465,73.83629893238432,0.0,73.8067415730337,31.489028213166144,44.29971181556196,1.510791366906474,14.72300469483568,24.2,55.1686460807601,9.10843373493976,0.0,35.309734513274336
2020-09-10,14.10796915167095,22.47684391080617,35.25925925925926,77.62277580071174,0.0,39.57752808988764,48.58307210031348,31.953890489913547,1.9136690647482004,12.422535211267604,19.066666666666663,41.90023752969121,8.349397590361447,28.5761316872428,42.96017699115045
