date,flu,cough,fever,headache,lagnat,rashes,sipon,ubo,ecq,face-shield,Frontliners,masks,Quarantine,social-distancing,work-from-home
2020-09-11,13.856041131105398,26.535162950257284,27.4238683127572,74.78291814946618,149.438202247191,64.17977528089888,48.58307210031348,56.64553314121038,1.8129496402877687,11.502347417840376,36.666666666666664,31.425178147268408,7.780120481927711,22.584362139917697,44.13716814159292
2020-09-12,15.619537275064268,25.910806174957113,35.748971193415635,65.31672597864768,0.0,70.59775280898877,59.37931034482759,46.47838616714698,1.8129496402877687,12.88262910798122,13.933333333333332,55.1686460807601,8.728915662650602,0.0,37.075221238938056
2020-09-13,9.926724137931032,21.925925925925924,30.847457627118644,76.92929292929293,0.0,62.53789731051344,57.263888888888886,67.2,1.1173708920187788,7.073684210526314,15.392670157068062,52.952506596306065,6.86968085106383,26.93986636971047,33.93377483443709
2020-09-14,11.193965517241375,23.703703703703702,26.10169491525424,70.1979797979798,0.0,50.677261613691925,59.11111111111111,50.400000000000006,1.4460093896713606,8.54736842105263,18.471204188481675,61.63324538258575,7.372340425531915,34.516703786191535,37.82781456953643
2020-09-15,11.616379310344826,25.777777777777775,27.52542372881356,54.81212121212121,0.0,64.69437652811736,51.72222222222222,52.5,1.2488262910798116,9.136842105263156,18.471204188481675,59.897097625329806,8.545212765957448,29.886414253897552,47.84105960264901
2020-09-16,13.517241379310342,22.814814814814813,25.627118644067796,54.81212121212121,0.0,31.26894865525672,54.49305555555555,0.0,1.2488262910798116,6.189473684210524,22.319371727748692,40.799472295514505,7.204787234042554,42.09354120267261,38.384105960264904
2020-09-17,13.306034482758616,25.185185185185183,25.627118644067796,65.389898989899,0.0,58.22493887530562,53.56944444444444,81.9,1.183098591549295,8.842105263157892,27.70680628272251,50.34828496042216,8.88031914893617,39.56792873051225,25.03311258278146
2020-09-18,20.275862068965512,19.25925925925926,42.23728813559322,80.77575757575758,0.0,85.18092909535451,52.64583333333333,0.0,4.666666666666664,24.168421052631572,20.01047120418848,0.0,12.73404255319149,7.155902004454343,35.60264900662252
2020-09-19,18.16379310344827,29.333333333333332,46.03389830508475,73.08282828282827,0.0,88.41564792176038,70.19444444444444,0.0,3.0892018779342707,20.04210526315789,24.6282722513089,63.36939313984168,11.393617021276595,8.839643652561248,33.37748344370861
2020-09-20,11.097560975609753,25.953488372093016,38.46315789473684,72.02281368821293,173.5772357723577,62.863930885529165,60.839050131926115,0.0,0.0,10.81188118811881,0.0,57.20430107526882,9.566160520607369,42.0,44.655172413793096
2020-09-21,12.048780487804876,25.67441860465116,31.83157894736842,83.44106463878327,0.0,57.874730021598275,34.90765171503957,0.0,2.406249999999998,12.752475247524751,23.333333333333332,59.21146953405019,8.882863340563985,47.47826086956522,36.17068965517241
2020-09-22,13.317073170731703,20.65116279069767,32.71578947368421,56.212927756654,147.54065040650406,56.8768898488121,50.86543535620052,0.0,2.989583333333331,8.455445544554454,32.666666666666664,31.11111111111111,9.83947939262472,36.52173913043478,41.52931034482758
2020-09-23,12.36585365853658,19.534883720930228,44.21052631578947,61.48288973384031,105.8821138211382,74.83801295896329,71.81002638522426,54.23478260869566,2.8437499999999973,8.178217821782177,21.77777777777778,34.12186379928316,8.199566160520602,18.26086956521739,39.74310344827586
2020-09-24,12.36585365853658,21.767441860465112,39.78947368421053,57.96958174904943,0.0,66.85529157667388,53.8575197889182,76.3304347826087,3.0989583333333304,12.475247524752474,35.0,47.16845878136201,8.882863340563985,23.73913043478261,38.40344827586206
2020-09-25,13.951219512195117,27.90697674418604,32.71578947368421,71.14448669201522,0.0,42.90712742980562,39.89445910290237,100.43478260869568,2.661458333333331,7.485148514851485,20.22222222222222,51.182795698924735,9.429501084598693,0.0,32.59827586206896
2020-09-26,15.85365853658536,26.511627906976734,32.27368421052631,59.726235741444874,0.0,99.78401727861772,65.82585751978891,0.0,0.0,9.84158415841584,14.0,0.0,8.199566160520602,0.0,25.9
2020-09-27,11.695422535211268,14.103321033210328,34.19281663516068,80.50582362728784,174.22222222222223,79.76095617529882,74.56387665198238,88.75471698113208,2.2184154175588837,11.780821917808218,17.514644351464433,76.0609756097561,9.153846153846152,22.4,23.80590717299578
2020-09-28,15.860915492957748,21.968634686346856,40.04158790170133,77.15141430948418,0.0,67.9780876494024,84.12334801762114,0.0,2.6381156316916456,8.767123287671232,17.514644351464433,50.70731707317073,13.461538461538462,24.0,35.25105485232068
2020-09-29,12.816901408450704,23.59594095940959,35.092627599243855,68.76539101497504,133.77777777777777,48.94422310756973,0.0,69.73584905660377,2.7280513918629516,9.452054794520548,23.577405857740583,57.28048780487804,12.653846153846152,38.400000000000006,37.99789029535865
2020-09-30,12.816901408450704,23.053505535055344,30.59357277882798,62.89517470881863,0.0,76.13545816733068,52.57709251101321,0.0,2.75802997858672,8.904109589041095,24.2510460251046,42.2560975609756,11.173076923076923,65.60000000000001,39.37130801687764
2020-10-01,13.137323943661972,22.23985239852398,31.043478260869566,83.86023294509151,0.0,60.72709163346614,43.01762114537445,65.50943396226415,2.0985010706638088,9.452054794520548,24.2510460251046,40.3780487804878,10.634615384615383,160.0,32.962025316455694
2020-10-02,9.612676056338028,17.35793357933579,33.29300567107751,58.70216306156406,0.0,58.91434262948208,95.59471365638768,0.0,1.5588865096359723,10.0,28.966527196652716,41.3170731707317,10.23076923076923,48.0,16.938818565400844
2020-10-03,15.059859154929578,24.680811808118076,33.742911153119096,72.1198003327787,0.0,62.539840637450204,84.12334801762114,0.0,0.0,11.643835616438356,24.924686192468616,0.0,9.692307692307692,33.6,30.67299578059072
2020-10-04,8.46774193548387,24.074766355140184,36.166666666666664,72.6147859922179,0.0,66.83870967741936,66.65671641791045,0.0,0.0,11.174950298210732,33.88841201716738,46.16564417177914,9.307116104868909,24.42105263157895,24.396825396825395
2020-10-05,9.455645161290322,22.26915887850467,29.915637860082303,73.4591439688716,0.0,51.48387096774194,60.59701492537314,40.71976401179941,2.4761904761904727,7.500994035785286,37.49356223175966,34.16257668711656,10.74906367041198,18.315789473684212,42.34920634920635
2020-10-06,10.302419354838708,17.755140186915884,28.129629629629623,55.72762645914397,0.0,74.06451612903227,88.47164179104479,52.65486725663717,3.1746031746031704,13.624254473161027,41.09871244635193,48.93558282208589,10.486891385767784,24.42105263157895,21.174603174603178
2020-10-07,12.701612903225804,26.783177570093457,37.05967078189301,50.66147859922179,0.0,46.06451612903226,0.0,38.61356932153392,2.6984126984126946,14.542743538767391,72.1030042918455,50.782208588957054,11.66666666666666,41.21052631578947,30.84126984126984
2020-10-08,7.479838709677418,19.5607476635514,30.362139917695472,59.10505836575876,0.0,28.903225806451616,0.0,39.31563421828909,2.9206349206349165,12.705765407554669,70.66094420600858,46.16564417177914,9.8314606741573,30.526315789473685,31.3015873015873
2020-10-09,11.854838709677418,29.190654205607473,29.469135802469133,61.63813229571984,0.0,29.806451612903228,79.98805970149255,66.69616519174042,2.7301587301587262,9.184890656063615,50.472103004291846,31.392638036809817,8.651685393258422,42.73684210526316,28.07936507936508
2020-10-10,9.73790322580645,21.36635514018691,25.897119341563783,60.793774319066145,0.0,66.83870967741936,110.28656716417912,0.0,0.0,8.266401590457255,30.283261802575108,43.395705521472394,9.307116104868909,21.36842105263158,24.857142857142858
2020-10-11,9.999999999999996,23.270270270270263,32.547008547008545,79.65822784810128,151.24409448818898,72.11869436201782,58.333333333333336,0.0,0.0,8.264851485148514,29.22051282051282,0.0,7.71428571428571,0.0,26.3373253493014
2020-10-12,13.499999999999996,20.14864864864865,30.63247863247863,54.81856540084389,0.0,52.34421364985164,68.83333333333334,72.2572463768116,2.7833827893175034,10.915841584158414,41.83846153846154,0.0,7.971428571428567,36.14130434782609,36.87225548902195
2020-10-13,9.83333333333333,22.702702702702695,33.02564102564102,59.10126582278482,0.0,87.24035608308607,54.833333333333336,76.94927536231884,2.908011869436198,5.925742574257424,40.51025641025641,0.0,9.38571428571428,20.923913043478265,24.716566866267463
2020-10-14,14.16666666666666,18.16216216216216,28.23931623931624,53.9620253164557,191.75590551181105,44.20178041543028,59.50000000000001,53.48913043478261,2.4510385756676523,8.888613861386137,41.83846153846154,61.599999999999994,9.38571428571428,0.0,33.63073852295409
2020-10-15,13.833333333333329,16.459459459459456,34.46153846153846,43.683544303797476,0.0,79.0979228486647,75.83333333333334,56.30434782608695,2.3679525222551896,10.136138613861384,36.52564102564102,77.0,9.899999999999997,39.94565217391305,30.389221556886227
2020-10-16,14.66666666666666,25.82432432432432,30.153846153846153,56.53164556962026,0.0,56.99703264094956,60.66666666666667,0.0,3.4896142433234374,7.329207920792077,38.51794871794872,49.0,9.899999999999997,51.35869565217392,33.225548902195605
2020-10-17,7.9999999999999964,20.432432432432428,34.94017094017094,58.24472573839663,0.0,0.0,0.0,0.0,0.0,11.539603960396038,30.548717948717947,64.39999999999999,8.742857142857138,26.6304347826087,17.828343313373253
2020-10-18,10.951859956236325,23.83589743589744,35.33460803059274,83.30131826741996,0.0,85.55555555555554,45.02772643253235,55.74660633484163,0.8453389830508434,14.03118040089087,26.878850102669407,56.5137614678899,11.40655737704918,0.0,27.868852459016395
2020-10-19,10.951859956236325,26.9948717948718,30.917782026768645,69.2617702448211,0.0,48.481481481481474,55.896487985212566,33.44796380090497,1.230932203389825,5.612472160356347,34.69815195071869,41.25504587155963,13.816393442622948,32.818604651162794,22.950819672131143
2020-10-20,7.245076586433259,24.410256410256412,30.516252390057364,58.03013182674199,0.0,38.9753086419753,55.12014787430684,29.963800904977376,1.48305084745762,13.048997772828509,39.096509240246405,27.69174311926605,15.101639344262292,39.85116279069768,27.459016393442624
2020-10-21,13.816192560175054,25.55897435897436,30.516252390057364,70.19774011299435,157.02272727272725,41.82716049382716,59.00184842883549,53.65610859728506,1.2902542372881294,7.436525612472161,37.630390143737166,46.34128440366972,14.137704918032783,0.0,25.0
2020-10-22,11.457330415754925,25.27179487179487,25.29636711281071,61.77401129943503,0.0,58.938271604938265,66.76524953789279,43.20361990950226,1.3050847457627055,8.138084632516705,37.630390143737166,38.429357798165135,13.334426229508194,53.330232558139535,25.81967213114754
2020-10-23,10.446389496717725,20.964102564102568,33.728489483747616,70.19774011299435,171.97727272727272,77.9506172839506,63.659889094269865,41.80995475113122,0.0,7.436525612472161,33.23203285420945,41.25504587155963,14.137704918032783,0.0,25.0
2020-10-24,12.131291028446388,20.964102564102568,23.690248565965582,84.23728813559322,0.0,33.2716049382716,74.52865064695008,50.171945701357465,0.8453389830508434,7.296213808463252,28.833675564681727,56.5137614678899,16.0655737704918,0.0,20.901639344262296
2020-10-25,6.791044776119401,24.99815157116451,35.27301092043682,74.7929104477612,0.0,0.0,87.36538461538461,0.0,0.0,7.19758064516129,21.11290322580645,59.87643020594965,13.943999999999992,0.0,23.574193548387097
2020-10-26,9.228855721393032,19.641404805914977,34.90171606864275,78.3973880597015,0.0,59.46749226006193,54.60336538461539,58.93072289156627,2.345549738219891,6.91532258064516,22.552419354838708,56.512585812356974,14.279999999999992,35.047945205479444,31.296774193548387
2020-10-27,15.845771144278602,27.67652495378928,32.302652106084246,62.17723880597015,0.0,54.613003095975245,70.48798076923077,58.93072289156627,2.6020942408376917,10.02016129032258,42.2258064516129,39.69336384439359,14.279999999999992,23.22945205479451,34.54838709677419
2020-10-28,10.447761194029848,22.617375231053604,31.931357254290173,63.9794776119403,0.0,57.04024767801859,44.675480769230774,47.144578313253014,0.0,12.56048387096774,39.346774193548384,39.69336384439359,11.927999999999994,0.0,40.64516129032258
2020-10-29,11.492537313432832,20.53419593345656,35.644305772230894,79.29850746268657,0.0,78.88544891640869,0.0,76.1566265060241,2.0523560209424048,14.11290322580645,47.98387096774193,0.0,10.583999999999994,23.22945205479451,25.2
2020-10-30,9.577114427860694,19.93900184842883,30.81747269890796,63.07835820895522,161.3954802259887,67.96284829721364,78.43028846153847,59.837349397590366,0.0,10.866935483870966,38.86693548387097,43.057208237986266,10.247999999999994,37.4931506849315,15.038709677419352
2020-10-31,6.616915422885571,25.59334565619223,37.129485179407176,61.276119402985074,209.6045197740113,74.03095975232199,77.4375,0.0,0.0,8.326612903225806,25.911290322580644,55.1670480549199,8.735999999999995,0.0,18.696774193548386
2020-11-01,10.057142857142855,26.01436265709156,35.71014492753623,69.98752228163994,0.0,56.87922705314009,58.20507399577167,53.71986970684039,0.0,7.625,0.0,64.25704225352113,7.456090651558069,0.0,33.389380530973455
2020-11-02,10.999999999999998,23.12387791741472,32.463768115942024,88.59180035650624,343.0,73.55072463768116,81.8245243128964,64.98371335504886,1.5641025641025614,7.5,29.763779527559052,78.08450704225352,8.40793201133144,0.0,26.01769911504425
2020-11-03,10.84285714285714,26.592459605026928,30.02898550724637,76.18894830659536,0.0,60.80193236714975,70.8583509513742,40.72312703583062,2.1794871794871757,9.875,40.677165354330704,0.0,8.72521246458923,73.88888888888889,32.08849557522124
2020-11-04,5.657142857142856,20.81149012567325,30.434782608695645,67.32976827094474,0.0,55.89855072463767,81.8245243128964,54.58631921824104,1.6410256410256383,7.5,34.22834645669291,45.54929577464789,7.77337110481586,0.0,38.5929203539823
2020-11-05,12.728571428571426,24.569120287253146,29.21739130434782,52.269162210338685,0.0,48.05314009661835,39.64693446088795,0.0,1.6153846153846128,5.375,38.69291338582677,43.109154929577464,8.09065155807365,0.0,36.424778761061944
2020-11-06,10.999999999999998,17.34290843806104,32.05797101449275,61.12834224598931,0.0,60.80193236714975,66.64059196617336,51.98697068403909,0.0,9.125,16.370078740157478,0.0,7.932011331444755,59.11111111111111,29.486725663716815
2020-11-07,15.714285714285712,22.545780969479353,34.086956521739125,81.50445632798575,0.0,50.01449275362319,0.0,0.0,0.0,9.0,29.267716535433067,0.0,7.614730878186965,0.0,0.0
2020-11-08,15.067264573991029,20.274074074074072,30.94259259259259,77.19560878243513,399.0,78.50828729281767,76.36363636363636,84.5404411764706,0.0,10.208333333333332,41.96682464454976,84.9767441860465,6.4367816091954,0.0,0.0
2020-11-09,10.201793721973091,26.53518518518518,33.75555555555555,55.399201596806385,0.0,52.71270718232043,49.21212121212121,61.37867647058824,1.632124352331603,7.486111111111111,41.203791469194314,0.0,7.563218390804595,0.0,39.30769230769231
2020-11-10,8.318385650224215,22.361111111111107,32.55,51.76646706586826,0.0,31.40331491712707,64.48484848484848,53.27205882352942,2.176165803108804,6.533333333333333,48.07109004739336,118.02325581395348,7.563218390804595,105.0,42.53846153846153
2020-11-11,8.004484304932735,21.466666666666665,25.718518518518515,72.65469061876247,0.0,53.834254143646405,63.63636363636364,0.0,3.191709844559579,7.894444444444444,29.75829383886256,0.0,5.79310344827586,0.0,43.07692307692307
2020-11-12,11.143497757847532,25.640740740740736,26.52222222222222,90.8183632734531,0.0,57.1988950276243,84.84848484848484,0.0,0.0,5.580555555555555,0.0,0.0,5.47126436781609,0.0,0.0
2020-11-13,8.318385650224215,21.16851851851851,28.53148148148148,48.13373253493014,0.0,71.77900552486187,82.30303030303031,115.80882352941175,0.0,5.716666666666666,0.0,0.0,4.022988505747125,0.0,36.07692307692307
2020-11-14,8.946188340807174,23.5537037037037,38.97962962962962,59.031936127744515,0.0,60.5635359116022,55.15151515151515,0.0,0.0,5.580555555555555,0.0,0.0,5.14942528735632,0.0,0.0
2020-11-15,9.363057324840758,28.941176470588232,31.562724014336915,72.58959537572255,0.0,93.0635838150289,87.8615702479339,62.611111111111114,0.0,7.379518072289155,0.0,0.0,5.673684210526314,0.0,21.72602739726027
2020-11-16,10.552016985137998,23.64705882352941,35.40143369175627,67.00578034682081,0.0,65.14450867052024,79.18388429752066,0.0,2.680851063829779,9.003012048192769,26.72199170124481,110.5402843601896,6.705263157894734,0.0,26.0
2020-11-17,9.363057324840758,23.999999999999996,39.24014336917563,66.07514450867052,0.0,74.45086705202313,77.01446280991736,94.41358024691358,1.519148936170208,12.249999999999998,15.684647302904562,68.80568720379148,5.673684210526314,0.0,30.273972602739725
2020-11-18,6.985138004246281,35.29411764705882,31.989247311827956,67.9364161849711,199.76923076923077,64.21387283236994,98.70867768595042,86.46296296296298,0.0,9.003012048192769,22.655601659751035,0.0,5.802631578947366,0.0,27.424657534246577
2020-11-19,8.322717622080674,19.76470588235294,34.54838709677419,63.283236994219656,0.0,50.25433526011561,40.13429752066117,0.0,1.25106382978723,4.427710843373493,37.17842323651452,58.65402843601896,8.252631578947366,48.55944055944056,26.712328767123285
2020-11-20,10.552016985137998,16.941176470588232,31.562724014336915,66.07514450867052,0.0,93.0635838150289,69.42148760330579,0.0,1.548936170212761,3.8373493975903608,37.759336099585056,0.0,9.155263157894732,63.44055944055944,31.342465753424655
2020-11-21,14.86199575371549,19.41176470588235,33.69534050179211,80.03468208092485,171.2307692307692,42.809248554913296,72.67561983471074,78.51234567901236,0.0,3.0993975903614452,0.0,0.0,7.736842105263156,0.0,18.52054794520548
2020-11-22,9.410681399631676,32.56458333333333,35.58434782608696,93.8,0.0,66.55737704918033,87.14728682170544,66.41025641025641,0.0,7.225806451612901,16.94736842105263,0.0,7.9953379953379935,0.0,40.17553191489361
2020-11-23,9.152854511970537,25.797916666666666,36.03478260869566,85.35799999999999,0.0,62.12021857923498,75.2093023255814,45.769230769230774,3.7058823529411753,7.999999999999998,22.878947368421052,71.18867924528301,7.88111888111888,39.45789473684211,0.0
2020-11-24,11.988950276243097,30.449999999999996,36.48521739130435,58.156,0.0,37.715846994535525,70.43410852713178,52.05128205128205,0.0,6.709677419354837,27.11578947368421,0.0,5.482517482517482,40.08421052631579,34.36702127659574
2020-11-25,11.34438305709024,29.604166666666664,39.63826086956522,55.342,0.0,46.59016393442624,68.04651162790698,63.71794871794872,0.0,9.032258064516126,15.252631578947367,74.88679245283018,8.109557109557107,0.0,38.723404255319146
2020-11-26,8.250460405156538,23.68333333333333,35.58434782608696,45.024,0.0,61.01092896174864,95.50387596899226,72.6923076923077,0.0,5.93548387096774,33.47105263157895,78.58490566037734,6.053613053613052,0.0,29.526595744680847
2020-11-27,8.121546961325967,27.066666666666663,33.78260869565218,61.907999999999994,0.0,59.9016393442623,100.27906976744188,49.35897435897436,3.2941176470588225,10.322580645161288,21.607894736842105,69.33962264150942,6.853146853146852,39.45789473684211,39.20744680851063
2020-11-28,11.731123388581953,33.83333333333333,41.8904347826087,69.41199999999999,0.0,72.10382513661203,119.37984496124032,0.0,0.0,8.774193548387094,23.726315789473684,0.0,6.6247086247086235,0.0,0.0
2020-11-29,9.362139917695467,41.86915887850467,33.04195804195804,64.37704918032789,0.0,0.0,68.422131147541,87.67395626242545,0.0,0.0,0.0,40.950718685831625,5.274549098196388,33.0188679245283,20.764044943820224
2020-11-30,11.954732510288055,27.63364485981308,44.05594405594406,77.63114754098362,0.0,70.0,109.73360655737706,59.618290258449306,2.566666666666663,5.6000000000000005,26.323119777158777,35.63244353182752,11.222444889779547,0.0,19.46629213483146
2020-12-01,8.930041152263367,27.63364485981308,36.56643356643357,54.909836065573785,0.0,64.0677966101695,109.73360655737706,48.220675944334,2.0533333333333306,9.13684210526316,35.27298050139276,31.909650924024643,9.875751503006004,22.12264150943396,35.90449438202247
2020-12-02,7.921810699588471,35.17009345794392,36.12587412587413,63.43032786885247,0.0,61.69491525423729,100.69672131147544,66.63220675944333,2.2399999999999967,9.431578947368422,52.64623955431755,37.22792607802875,7.406813627254503,31.367924528301884,27.25280898876404
2020-12-03,9.794238683127563,29.727102803738315,33.04195804195804,62.483606557377065,0.0,37.96610169491525,90.3688524590164,48.220675944334,2.6133333333333297,12.96842105263158,35.27298050139276,38.291581108829575,7.182364729458912,24.764150943396224,28.983146067415728
2020-12-04,12.818930041152257,26.79626168224299,30.83916083916084,53.96311475409837,392.0,43.89830508474576,72.29508196721312,68.38568588469185,2.33333333333333,7.957894736842106,39.48467966573816,30.31416837782341,8.304609218436866,28.72641509433962,21.629213483146064
2020-12-05,9.218106995884767,35.17009345794392,38.32867132867133,85.2049180327869,0.0,72.3728813559322,78.75000000000001,62.24850894632207,2.1933333333333302,10.905263157894735,0.0,44.673511293634505,6.73346693386773,0.0,0.0
2020-12-06,10.559999999999995,33.153700189753316,31.392491467576793,75.96869244935543,0.0,55.84487534626039,73.24028268551237,64.04113924050633,5.28301886792452,6.89655172413793,31.18020304568528,39.62903225806451,5.764705882352938,0.0,20.269938650306745
2020-12-07,14.519999999999994,30.60341555977229,34.83276450511946,77.79926335174954,0.0,63.988919667590025,63.8904593639576,64.04113924050633,3.1698113207547123,7.172413793103447,32.619289340101524,50.32258064516129,7.806372549019603,24.4353562005277,24.049079754601223
2020-12-08,8.65333333333333,38.254269449715366,38.27303754266212,64.9852670349908,0.0,57.00831024930748,124.6643109540636,84.66455696202532,2.2716981132075436,11.034482758620689,31.18020304568528,0.0,6.124999999999996,37.622691292875984,21.98773006134969
2020-12-09,13.786666666666662,34.00379506641366,37.41296928327645,64.06998158379373,163.90243902439025,67.4792243767313,0.0,70.55379746835443,1.5320754716981109,10.75862068965517,28.30203045685279,62.903225806451616,8.767156862745093,23.659630606860155,34.35582822085889
2020-12-10,9.09333333333333,33.153700189753316,35.262798634812285,59.49355432780847,0.0,46.53739612188366,73.24028268551237,0.0,0.0,6.344827586206895,40.7741116751269,37.74193548387097,7.205882352941171,32.192612137203156,24.049079754601223
2020-12-11,9.239999999999997,23.37760910815939,34.40273037542662,75.96869244935543,0.0,74.45983379501385,0.0,0.0,1.7433962264150915,5.517241379310343,24.944162436548226,40.88709677419355,7.205882352941171,0.0,18.552147239263803
